Date,Spend 2022,Impressions 2022,Clicks 2022,CTR 2022,CPC 2022,Web Attributed Leads 2022,Web Attributed Joins 2022,CPL 2022,CPA 2022,ROR CPL 2022,ROR CPA 2022,Spend 2023,Impressions 2023,Clicks 2023,CTR 2023,CPC 2023,Web Attributed Leads 2023,Web Attributed Joins 2023,CPL 2023,CPA 2023,ROR CPL 2023,ROR CPA 2023,Spend 2024,Impressions 2024,Clicks 2024,CTR 2024,CPC 2024,Web Attributed Leads 2024,Web Attributed Joins 2024,CPL 2024,CPA 2024,ROR CPL 2024,ROR CPA 2024
2022-08-31,$37,"2,186",1.0,0.05%,$37.13,0.0,2.0,,$18.57,$37.13,$37.13,,,,,,,,,,,,,,,,,,,,,,
2022-08-30,$46,"2,593",4.0,0.15%,$11.47,1.0,0.0,$45.88,,$15.29,,,,,,,,,,,,,,,,,,,,,,,
2022-08-29,$48,"2,744",5.0,0.18%,$9.51,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-28,$49,"2,894",3.0,0.10%,$16.46,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-27,$48,"2,750",5.0,0.18%,$9.69,0.0,1.0,,$48.45,,$48.45,,,,,,,,,,,,,,,,,,,,,,
2022-08-26,$48,"2,549",6.0,0.24%,$8.04,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-25,$50,"2,613",2.0,0.08%,$25.15,0.0,0.0,,,$50.30,,,,,,,,,,,,,,,,,,,,,,,
2022-08-24,$56,"2,517",3.0,0.12%,$18.78,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-23,$51,"2,728",3.0,0.11%,$16.94,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-22,$50,"2,699",1.0,0.04%,$49.92,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-21,$36,"1,973",6.0,0.30%,$6.01,0.0,0.0,,,,$36.08,,,,,,,,,,,,,,,,,,,,,,
2022-08-20,$35,"1,970",2.0,0.10%,$17.46,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-19,$37,"2,043",3.0,0.15%,$12.27,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-18,$33,"2,090",4.0,0.19%,$8.14,0.0,1.0,,$32.55,,$32.55,,,,,,,,,,,,,,,,,,,,,,
2022-08-17,$56,"2,913",8.0,0.27%,$6.97,2.0,0.0,$27.87,,$27.87,,,,,,,,,,,,,,,,,,,,,,,
2022-08-16,$47,"2,336",1.0,0.04%,$47.43,0.0,0.0,,,$47.43,,,,,,,,,,,,,,,,,,,,,,,
2022-08-15,$50,"2,307",8.0,0.35%,$6.27,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-14,$54,"2,704",2.0,0.07%,$27.00,0.0,0.0,,,,$54.00,,,,,,,,,,,,,,,,,,,,,,
2022-08-13,$54,"2,688",2.0,0.07%,$26.98,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-12,$52,"2,754",2.0,0.07%,$26.24,1.0,0.0,$52.48,,$26.24,,,,,,,,,,,,,,,,,,,,,,,
2022-08-11,$57,"3,217",5.0,0.16%,$11.37,2.0,0.0,$28.43,,$18.95,,,,,,,,,,,,,,,,,,,,,,,
2022-08-10,$52,"3,766",7.0,0.19%,$7.47,0.0,0.0,,,$52.30,,,,,,,,,,,,,,,,,,,,,,,
2022-08-09,$52,"3,636",5.0,0.14%,$10.43,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-08,$52,"3,375",4.0,0.12%,$13.11,2.0,0.0,$26.23,,$52.45,$52.45,,,,,,,,,,,,,,,,,,,,,,
2022-08-07,$34,"2,349",5.0,0.21%,$6.89,2.0,0.0,$17.23,,$17.23,,,,,,,,,,,,,,,,,,,,,,,
2022-08-06,$34,"2,230",3.0,0.13%,$11.29,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-05,$38,"2,293",5.0,0.22%,$7.52,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-04,$37,"2,396",4.0,0.17%,$9.36,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-03,$64,"4,296",7.0,0.16%,$9.07,0.0,0.0,,,$31.76,,,,,,,,,,,,,,,,,,,,,,,
2022-08-02,$66,"4,064",3.0,0.07%,$21.96,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-08-01,$63,"3,785",5.0,0.13%,$12.65,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-31,$48,"2,161",11.0,0.51%,$4.39,1.0,1.0,$48.34,$48.34,$16.11,$24.17,,,,,,,,,,,,,,,,,,,,,,
2022-07-30,$54,"2,135",6.0,0.28%,$8.97,3.0,1.0,$17.94,$53.83,$10.77,$53.83,,,,,,,,,,,,,,,,,,,,,,
2022-07-29,$50,"2,009",4.0,0.20%,$12.54,1.0,1.0,$50.16,$50.16,$25.08,$25.08,,,,,,,,,,,,,,,,,,,,,,
2022-07-28,$46,"2,182",6.0,0.27%,$7.67,1.0,0.0,$46.00,,$23.00,,,,,,,,,,,,,,,,,,,,,,,
2022-07-27,$48,"2,591",4.0,0.15%,$12.09,0.0,0.0,,,,$48.37,,,,,,,,,,,,,,,,,,,,,,
2022-07-26,$47,"2,410",6.0,0.25%,$7.88,2.0,0.0,$23.65,,$23.65,,,,,,,,,,,,,,,,,,,,,,,
2022-07-25,$50,"2,534",9.0,0.36%,$5.59,3.0,0.0,$16.76,,$16.76,$50.29,,,,,,,,,,,,,,,,,,,,,,
2022-07-24,$29,981,6.0,0.61%,$4.75,3.0,0.0,$9.50,,$7.13,,,,,,,,,,,,,,,,,,,,,,,
2022-07-23,$23,896,3.0,0.33%,$7.59,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-22,$30,924,9.0,0.97%,$3.38,4.0,0.0,$7.62,,$5.08,,,,,,,,,,,,,,,,,,,,,,,
2022-07-21,$26,894,4.0,0.45%,$6.43,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-20,$28,"1,057",,0.00%,,2.0,0.0,$13.92,,$9.28,,,,,,,,,,,,,,,,,,,,,,,
2022-07-19,$36,"1,749",5.0,0.29%,$7.12,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-07-18,$40,"2,189",4.0,0.18%,$9.89,1.0,0.0,$39.57,,$39.57,,,,,,,,,,,,,,,,,,,,,,,
2022-07-17,$38,"1,950",10.0,0.51%,$3.82,2.0,1.0,$19.11,$38.21,$19.11,$19.11,,,,,,,,,,,,,,,,,,,,,,
2022-07-16,$35,"1,855",14.0,0.75%,$2.48,3.0,0.0,$11.59,,$6.95,,,,,,,,,,,,,,,,,,,,,,,
2022-07-15,$32,"1,778",6.0,0.34%,$5.39,2.0,0.0,$16.16,,$6.46,,,,,,,,,,,,,,,,,,,,,,,
2022-07-14,$35,"1,842",5.0,0.27%,$6.95,5.0,0.0,$6.95,,$4.34,,,,,,,,,,,,,,,,,,,,,,,
2022-07-13,$33,"1,703",8.0,0.47%,$4.07,4.0,0.0,$8.15,,$6.52,,,,,,,,,,,,,,,,,,,,,,,
2022-07-12,$29,"1,825",2.0,0.11%,$14.42,1.0,0.0,$28.83,,$28.83,,,,,,,,,,,,,,,,,,,,,,,
2022-07-11,$32,"1,981",2.0,0.10%,$15.80,2.0,0.0,$15.80,,$7.90,,,,,,,,,,,,,,,,,,,,,,,
2022-07-10,$25,"1,548",4.0,0.26%,$6.22,0.0,0.0,,,,$12.44,,,,,,,,,,,,,,,,,,,,,,
2022-07-09,$25,"1,292",5.0,0.39%,$5.02,1.0,0.0,$25.10,,$12.55,,,,,,,,,,,,,,,,,,,,,,,
2022-07-08,$22,"1,315",2.0,0.15%,$11.04,0.0,0.0,,,$22.07,,,,,,,,,,,,,,,,,,,,,,,
2022-07-07,$38,"2,274",4.0,0.18%,$9.49,1.0,1.0,$37.96,$37.96,$37.96,$37.96,,,,,,,,,,,,,,,,,,,,,,
2022-07-06,$40,"2,623",11.0,0.42%,$3.68,1.0,0.0,$40.47,,$20.24,,,,,,,,,,,,,,,,,,,,,,,
2022-07-05,$35,"2,405",4.0,0.17%,$8.81,5.0,0.0,$7.05,,$7.05,$35.25,,,,,,,,,,,,,,,,,,,,,,
2022-07-04,$39,"2,126",4.0,0.19%,$9.65,0.0,0.0,,,,$38.60,,,,,,,,,,,,,,,,,,,,,,
2022-07-03,$40,"2,281",8.0,0.35%,$5.04,2.0,1.0,$20.15,$40.30,$10.08,$13.43,,,,,,,,,,,,,,,,,,,,,,
2022-07-02,$33,"1,767",4.0,0.23%,$8.33,1.0,0.0,$33.30,,$33.30,$33.30,,,,,,,,,,,,,,,,,,,,,,
2022-07-01,$36,"1,958",9.0,0.46%,$3.95,4.0,0.0,$8.89,,$5.08,,,,,,,,,,,,,,,,,,,,,,,
2022-06-30,$28,"1,798",,0.00%,,0.0,0.0,,,,$27.87,,,,,,,,,,,,,,,,,,,,,,
2022-06-29,$36,"2,006",1.0,0.05%,$36.17,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-28,$39,"2,467",3.0,0.12%,$12.89,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-27,$41,"2,831",2.0,0.07%,$20.35,0.0,0.0,,,$40.70,,,,,,,,,,,,,,,,,,,,,,,
2022-06-26,$41,"2,705",4.0,0.15%,$10.27,0.0,0.0,,,$13.70,,,,,,,,,,,,,,,,,,,,,,,
2022-06-25,$45,"2,760",3.0,0.11%,$14.87,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-24,$23,"1,548",1.0,0.06%,$23.09,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-23,$24,"1,385",,0.00%,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-22,$23,"1,437",6.0,0.42%,$3.78,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-21,$40,"2,414",5.0,0.21%,$7.93,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-20,$41,"2,619",3.0,0.11%,$13.59,0.0,0.0,,,,$40.77,,,,,,,,,,,,,,,,,,,,,,
2022-06-19,$40,"2,780",4.0,0.14%,$9.97,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-18,$39,"2,522",4.0,0.16%,$9.74,2.0,0.0,$19.48,,$9.74,,,,,,,,,,,,,,,,,,,,,,,
2022-06-17,$35,"2,218",7.0,0.32%,$4.95,1.0,0.0,$34.62,,$34.62,,,,,,,,,,,,,,,,,,,,,,,
2022-06-16,$33,"2,174",4.0,0.18%,$8.29,0.0,0.0,,,$8.29,$8.29,,,,,,,,,,,,,,,,,,,,,,
2022-06-15,$35,"2,423",2.0,0.08%,$17.29,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-14,$34,"2,007",8.0,0.40%,$4.28,2.0,0.0,$17.12,,$8.56,$17.12,,,,,,,,,,,,,,,,,,,,,,
2022-06-13,$27,"1,913",2.0,0.10%,$13.49,0.0,0.0,,,$26.97,,,,,,,,,,,,,,,,,,,,,,,
2022-06-12,$25,"1,564",2.0,0.13%,$12.53,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-11,$24,"1,380",4.0,0.29%,$5.97,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-10,$39,"2,575",6.0,0.23%,$6.51,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-09,$52,"3,398",2.0,0.06%,$25.91,0.0,2.0,,$25.91,,$25.91,,,,,,,,,,,,,,,,,,,,,,
2022-06-08,$40,"2,660",6.0,0.23%,$6.62,1.0,2.0,$39.70,$19.85,$39.70,$9.93,,,,,,,,,,,,,,,,,,,,,,
2022-06-07,$48,"3,115",5.0,0.16%,$9.56,0.0,0.0,,,,$47.80,,,,,,,,,,,,,,,,,,,,,,
2022-06-06,$43,"2,808",6.0,0.21%,$7.22,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-05,$21,"1,470",,0.00%,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-04,$26,"1,509",2.0,0.13%,$12.76,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-03,$47,"2,765",2.0,0.07%,$23.41,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-06-02,$45,"2,713",3.0,0.11%,$15.07,0.0,0.0,,,$22.61,$22.61,,,,,,,,,,,,,,,,,,,,,,
2022-06-01,$46,"3,059",5.0,0.16%,$9.19,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-31,$57,"4,444",11.0,0.25%,$5.18,0.0,1.0,,$56.97,,$18.99,,,,,,,,,,,,,,,,,,,,,,
2022-05-30,$61,"4,510",10.0,0.22%,$6.06,2.0,0.0,$30.32,,$20.21,,,,,,,,,,,,,,,,,,,,,,,
2022-05-29,$63,"4,304",7.0,0.16%,$8.99,6.0,0.0,$10.49,,$6.99,,,,,,,,,,,,,,,,,,,,,,,
2022-05-28,$61,"4,315",5.0,0.12%,$12.18,0.0,0.0,,,,$60.92,,,,,,,,,,,,,,,,,,,,,,
2022-05-27,$59,"4,594",8.0,0.17%,$7.35,0.0,0.0,,,$58.83,$58.83,,,,,,,,,,,,,,,,,,,,,,
2022-05-26,$55,"4,116",6.0,0.15%,$9.21,0.0,0.0,,,$55.23,,,,,,,,,,,,,,,,,,,,,,,
2022-05-25,$12,"1,080",1.0,0.09%,$12.18,2.0,0.0,$6.09,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-24,$0,7,,0.00%,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-23,$38,"2,774",,0.00%,,2.0,2.0,$18.76,$18.76,$12.50,$18.76,,,,,,,,,,,,,,,,,,,,,,
2022-05-22,$47,"3,481",6.0,0.17%,$7.89,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-21,$42,"2,835",3.0,0.11%,$13.98,0.0,0.0,,,,$41.93,,,,,,,,,,,,,,,,,,,,,,
2022-05-20,$40,"3,050",5.0,0.16%,$8.04,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-19,$41,"2,835",4.0,0.14%,$10.29,4.0,0.0,$10.29,,$10.29,,,,,,,,,,,,,,,,,,,,,,,
2022-05-18,$41,"2,999",5.0,0.17%,$8.10,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-17,$43,"3,009",6.0,0.20%,$7.11,0.0,2.0,,$21.33,,$21.33,,,,,,,,,,,,,,,,,,,,,,
2022-05-16,$46,"3,190",4.0,0.13%,$11.52,6.0,0.0,$7.68,,$9.21,,,,,,,,,,,,,,,,,,,,,,,
2022-05-15,$30,"1,999",4.0,0.20%,$7.62,2.0,0.0,$15.23,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-14,$30,"1,885",4.0,0.21%,$7.41,0.0,8.0,,$3.71,,$2.97,,,,,,,,,,,,,,,,,,,,,,
2022-05-13,$26,"2,126",1.0,0.05%,$26.11,0.0,0.0,,,,$26.11,,,,,,,,,,,,,,,,,,,,,,
2022-05-12,$48,"3,416",4.0,0.12%,$12.08,2.0,4.0,$24.16,$12.08,,$9.66,,,,,,,,,,,,,,,,,,,,,,
2022-05-11,$46,"3,322",3.0,0.09%,$15.45,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-10,$45,"3,465",4.0,0.12%,$11.19,0.0,0.0,,,,$22.37,,,,,,,,,,,,,,,,,,,,,,
2022-05-09,$45,"3,491",4.0,0.11%,$11.30,0.0,0.0,,,,$45.20,,,,,,,,,,,,,,,,,,,,,,
2022-05-08,$46,"3,179",13.0,0.41%,$3.52,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-07,$31,"1,920",5.0,0.26%,$6.11,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-06,$28,"1,993",3.0,0.15%,$9.34,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2022-05-05,$41,"2,775",2.0,0.07%,$20.60,0.0,2.0,,$20.60,,$20.60,,,,,,,,,,,,,,,,,,,,,,
2022-05-04,$44,"3,391",3.0,0.09%,$14.77,1.0,0.0,$44.30,,$44.30,,,,,,,,,,,,,,,,,,,,,,,
2022-05-03,$48,"3,978",3.0,0.08%,$16.13,0.0,0.0,,,$48.39,$24.20,,,,,,,,,,,,,,,,,,,,,,
2022-05-02,$46,"4,229",5.0,0.12%,$9.11,0.0,1.0,,$45.54,,$22.77,,,,,,,,,,,,,,,,,,,,,,
2022-05-01,$45,"4,037",5.0,0.12%,$9.05,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-08-31,,,,,,,,,,,,$60,"5,366",4.0,0.07%,$15.08,0.0,0.0,,,$30.16,$60.32,,,,,,,,,,,
2023-08-30,,,,,,,,,,,,$68,"5,680",13.0,0.23%,$5.26,5.0,0.0,$13.67,,$8.54,$68.34,,,,,,,,,,,
2023-08-29,,,,,,,,,,,,$72,"6,076",16.0,0.26%,$4.47,0.0,0.0,,,$35.77,$71.53,,,,,,,,,,,
2023-08-28,,,,,,,,,,,,$70,"6,208",14.0,0.23%,$4.96,0.0,0.0,,,,,,,,,,,,,,,
2023-08-27,,,,,,,,,,,,$70,"5,904",13.0,0.22%,$5.36,2.0,0.0,$34.82,,$23.21,$69.64,,,,,,,,,,,
